Date,Adj Close,Volume
2019-08-15,112.30000305175781,6050700
2019-08-16,110.4000015258789,5243690
2019-08-19,109.4000015258789,2674200
2019-08-20,109.23999786376953,3469970
2019-08-21,111.30000305175781,3821370
2019-08-22,110.0,8945990
2019-08-23,108.55999755859375,2898700
2019-08-26,109.37999725341797,1978040
2019-08-27,109.0199966430664,4410230
2019-08-28,109.4000015258789,4162070
2019-08-29,109.0,3432750
2019-08-30,109.73999786376953,8116195
2019-09-02,107.83999633789062,4235100
2019-09-03,106.5199966430664,7951500
2019-09-04,106.22000122070312,4767342
2019-09-05,105.86000061035156,2893430
2019-09-06,104.4800033569336,3339430
2019-09-09,106.37999725341797,3922110
2019-09-10,105.69999694824219,3030270
2019-09-11,106.5,2212680
2019-09-12,106.36000061035156,2041920
2019-09-13,106.45999908447266,1911640
2019-09-16,102.05999755859375,16981530
2019-09-17,102.5999984741211,9981720
2019-09-18,102.5,4094200
2019-09-19,101.9000015258789,5432800
2019-09-20,102.63999938964844,3178510
2019-09-23,102.36000061035156,2458320
2019-09-24,101.69999694824219,2246750
2019-09-25,102.0,2368500
2019-09-26,102.9800033569336,2996370
2019-09-27,103.4000015258789,4317550
2019-09-30,103.18000030517578,2514390
2019-10-01,103.5,2486060
2019-10-02,102.5999984741211,3317280
2019-10-03,100.33999633789062,4002680
2019-10-04,99.30000305175781,3442290
2019-10-07,99.26000213623047,3864270
2019-10-08,99.5,2359339
2019-10-09,100.0199966430664,3870110
2019-10-10,101.26000213623047,1591950
2019-10-11,100.18000030517578,1734220
2019-10-14,102.73999786376953,8480565
2019-10-15,103.19999694824219,5107670
2019-10-16,104.4800033569336,5000350
2019-10-17,105.23999786376953,4951660
2019-10-18,104.80000305175781,4701500
2019-10-21,104.80000305175781,2395570
2019-10-22,103.5,4845080
2019-10-23,103.5,3790650
2019-10-24,103.0,3577330
2019-10-25,102.80000305175781,2269920
2019-10-28,103.0,3193100
2019-10-29,104.5,5263610
2019-10-30,105.80000305175781,3975160
2019-10-31,106.9000015258789,7486430
2019-11-01,105.26000213623047,6917030
2019-11-05,106.04000091552734,4019060
2019-11-06,106.22000122070312,2434580
2019-11-07,106.33999633789062,2976880
2019-11-08,106.16000366210938,2327200
2019-11-11,104.58000183105469,3903610
2019-11-12,104.33999633789062,3547490
2019-11-13,104.0,2667260
2019-11-14,105.27999877929688,3149810
2019-11-15,105.4000015258789,2463560
2019-11-18,106.80000305175781,2828280
2019-11-19,106.0999984741211,1957180
2019-11-20,104.19999694824219,4832820
2019-11-21,104.45999908447266,1313800
2019-11-22,104.66000366210938,1775820
2019-11-25,105.5,2015170
2019-11-26,105.27999877929688,3955510
2019-11-27,105.41999816894531,1827830
2019-11-28,104.55999755859375,2049120
2019-11-29,102.83999633789062,6645560
2019-12-02,102.23999786376953,7032780
2019-12-03,100.69999694824219,4704750
2019-12-04,101.19999694824219,5457130
2019-12-05,102.18000030517578,1728720
2019-12-06,102.19999694824219,1047020
2019-12-09,103.08000183105469,1774270
2019-12-10,102.0199966430664,2851860
2019-12-11,103.94000244140625,7581010
2019-12-12,105.0999984741211,10698880
2019-12-13,104.9800033569336,4140800
2019-12-16,105.0999984741211,5412750
2019-12-17,105.76000213623047,5639510
2019-12-18,105.0,3826930
2019-12-19,104.4800033569336,4166842
2019-12-20,103.69999694824219,3720130
2019-12-23,104.08000183105469,3308980
2019-12-24,103.08000183105469,3270220
2019-12-25,103.33999633789062,1820330
2019-12-26,103.94000244140625,1567340
2019-12-27,103.77999877929688,3069750
2019-12-30,103.5,1920070
2020-01-03,103.33999633789062,2503070
2020-01-06,103.5199966430664,1905060
2020-01-08,102.87999725341797,3041640
2020-01-09,104.5,6643990
2020-01-10,105.04000091552734,5788320
2020-01-13,105.30000305175781,3994660
2020-01-14,108.5,20367260
2020-01-15,110.69999694824219,16543520
2020-01-16,109.86000061035156,6836700
2020-01-17,110.73999786376953,5104780
2020-01-20,115.0,17640210
2020-01-21,113.9000015258789,7042710
2020-01-22,114.58000183105469,11003679
2020-01-23,115.5,14840589
2020-01-24,114.81999969482422,6761756
2020-01-27,110.69999694824219,25643150
2020-01-28,108.80000305175781,15650950
2020-01-29,108.0,14599020
2020-01-30,107.80000305175781,16809741
2020-01-31,107.4000015258789,7155060
2020-02-03,109.30000305175781,9854340
2020-02-04,111.94000244140625,18792540
2020-02-05,117.45999908447266,28124630
2020-02-06,118.9800033569336,18836775
2020-02-07,119.62000274658203,8335470
2020-02-10,118.30000305175781,12871950
2020-02-11,117.37999725341797,10070250
2020-02-12,119.5199966430664,5956340
2020-02-13,119.5,9718160
2020-02-14,119.4000015258789,3597820
2020-02-17,120.30000305175781,3476980
2020-02-18,96.0274658203125,8372682
2020-02-19,95.78270721435547,7441795
2020-02-20,94.60785675048828,7742763
2020-02-21,94.5262680053711,5722285
2020-02-25,89.58212280273438,20860169
2020-02-26,88.29305267333984,22973150
2020-02-27,81.78244018554688,36456695
2020-02-28,75.82661437988281,53877086
2020-03-02,76.02242279052734,49826312
2020-03-03,76.56089782714844,27760332
2020-03-04,75.5492172241211,16903455
2020-03-05,73.05266571044922,29300155
2020-03-06,69.41390228271484,47009392
2020-03-10,65.43247985839844,44757594
2020-03-11,63.49071502685547,31640955
2020-03-12,57.99177551269531,51021250
2020-03-13,60.34147262573242,38653097
2020-03-16,60.34147262573242,0
2020-03-17,52.68864440917969,54851523
2020-03-18,46.259620666503906,78974813
2020-03-19,47.82608413696289,81782381
2020-03-20,52.47652053833008,119574798
2020-03-23,51.154815673828125,78435153
2020-03-24,55.821571350097656,55839258
2020-03-25,59.29716110229492,156116483
2020-03-26,57.600162506103516,58898914
2020-03-27,54.483551025390625,55304244
2020-03-30,53.42292785644531,43325443
2020-03-31,55.788936614990234,50673890
2020-04-01,55.47890853881836,25463693
2020-04-02,56.1316032409668,39775033
2020-04-03,56.996421813964844,32138243
2020-04-06,59.32979965209961,40037343
2020-04-07,61.858985900878906,64768392
2020-04-08,62.82170486450195,28772704
2020-04-09,64.02919006347656,35494062
2020-04-10,64.29026794433594,13440988
2020-04-13,62.41377258300781,25677785
2020-04-14,61.48368453979492,19902586
2020-04-15,58.82395935058594,44391365
2020-04-16,59.90090560913086,28668446
2020-04-17,60.53728103637695,21924192
2020-04-20,59.78668212890625,12883446
2020-04-21,60.32515335083008,22000087
2020-04-22,61.28787612915039,18485785
2020-04-23,61.189971923828125,17469602
2020-04-24,60.06407928466797,13579381
2020-04-27,60.68413543701172,7520129
2020-04-28,61.548954010009766,13693677
2020-04-29,62.41377258300781,17219818
2020-04-30,61.81003189086914,24351710
2020-05-04,60.70045471191406,12735309
2020-05-05,61.76108169555664,7806021
2020-05-06,61.43473434448242,6863232
2020-05-07,60.455692291259766,18710908
2020-05-08,59.4603385925293,18875212
2020-05-12,59.00345230102539,14904488
2020-05-13,58.742374420166016,17972049
2020-05-14,58.8729133605957,11319268
2020-05-15,57.87755584716797,19008494
2020-05-18,58.383392333984375,24046684
2020-05-19,59.24821090698242,19845322
2020-05-20,59.57455825805664,17416284
2020-05-21,59.29716110229492,17602295
2020-05-22,59.55824279785156,14665380
2020-05-25,60.047760009765625,14389428
2020-05-26,60.74940490722656,24243579
2020-05-27,63.55598449707031,70899936
2020-05-28,64.61661529541016,30689255
2020-05-29,63.6865234375,25948295
2020-06-01,66.80313110351562,45523867
2020-06-02,68.85911560058594,47862096
2020-06-03,70.65402221679688,45910230
2020-06-04,70.13186645507812,40693273
2020-06-05,73.2647933959961,43220536
2020-06-08,78.07840728759766,90739706
2020-06-09,75.38604736328125,73613493
2020-06-10,72.84054565429688,71795561
2020-06-11,71.55147552490234,43141062
2020-06-15,71.50252532958984,36363028
2020-06-16,73.10162353515625,32599213
2020-06-17,69.3486328125,37116877
2020-06-18,66.08517456054688,79315071
2020-06-19,66.65628051757812,36471091
2020-06-22,66.28097534179688,20842570
2020-06-23,66.21571350097656,18927048
2020-06-25,65.43247985839844,24834135
2020-06-26,64.95927429199219,16267444
2020-06-29,67.04788970947266,40515216
2020-06-30,67.0152587890625,27863885
2020-07-02,66.93367004394531,21423167
2020-07-03,65.970947265625,23510947
2020-07-06,66.00358581542969,21573045
2020-07-07,65.75882720947266,10416271
2020-07-08,65.69355773925781,8810464
2020-07-09,65.90567779541016,15352945
2020-07-10,66.3788833618164,8863167
2020-07-13,66.23202514648438,10660952
2020-07-14,66.31361389160156,15767004
2020-07-15,67.09684753417969,17170939
2020-07-16,67.37423706054688,8906753
2020-07-17,67.73322296142578,8699086
2020-07-20,69.13651275634766,14769700
2020-07-21,71.37198638916016,30640511
2020-07-22,70.24608612060547,23181826
2020-07-23,70.32767486572266,9726974
2020-07-24,71.4862060546875,38138173
2020-07-27,71.09458923339844,19042446
2020-07-28,68.41854858398438,54685001
2020-07-29,68.07588195800781,17947288
2020-07-30,67.09684753417969,19822396
2020-07-31,67.53741455078125,13677721
2020-08-03,68.14115142822266,13367766
2020-08-04,66.80313110351562,21708764
2020-08-05,66.9173583984375,24784551
2020-08-06,66.90103912353516,41557470
2020-08-07,66.52574157714844,15606504
2020-08-10,67.7495346069336,19521238
2020-08-11,68.14115142822266,15568969
2020-08-12,69.64234924316406,82501788
2020-08-13,70.37662506103516,21996411
2020-08-14,85.95999908447266,7792851
2020-08-17,84.83999633789062,5310721
2020-08-18,83.44000244140625,9329152
2020-08-19,83.66000366210938,5899561
2020-08-20,82.95999908447266,4412572
2020-08-21,83.30000305175781,4196321
2020-08-24,84.08000183105469,4404913
2020-08-25,83.26000213623047,3979760
2020-08-26,83.22000122070312,5645841
2020-08-27,82.9800033569336,3651461
2020-08-28,82.27999877929688,4255581
2020-08-31,80.63999938964844,10087891
2020-09-01,81.86000061035156,7489622
2020-09-02,81.69999694824219,4745091
2020-09-03,81.5999984741211,6729470
2020-09-04,81.62000274658203,3806791
2020-09-07,81.87999725341797,1772232
2020-09-08,81.4800033569336,5025561
2020-09-09,81.9000015258789,3896081
2020-09-10,81.81999969482422,3281093
2020-09-11,82.04000091552734,4335611
2020-09-14,82.08000183105469,9025912
2020-09-15,82.36000061035156,4235111
2020-09-16,82.76000213623047,5885581
2020-09-17,82.13999938964844,5022974
2020-09-18,81.5,5852700
2020-09-21,79.16000366210938,11692971
2020-09-22,77.5,7859363
2020-09-23,77.4800033569336,6634531
2020-09-24,75.9000015258789,7957283
2020-09-25,74.37999725341797,11838610
2020-09-28,75.5,8464421
2020-09-29,74.0999984741211,8600700
2020-09-30,74.08000183105469,4705901
2020-10-01,70.83999633789062,11750560
2020-10-02,68.9000015258789,22415690
2020-10-05,65.36000061035156,33710265
2020-10-06,67.5999984741211,29804761
2020-10-07,65.66000366210938,24709301
2020-10-08,62.279998779296875,45993875
2020-10-09,59.939998626708984,106811570
2020-10-12,59.7599983215332,36708971
2020-10-13,58.099998474121094,49324230
2020-10-14,58.720001220703125,38388692
2020-10-15,58.720001220703125,0
2020-10-19,58.65999984741211,14391170
2020-10-20,58.08000183105469,21741640
2020-10-21,58.5,10484021
2020-10-22,59.380001068115234,22046261
2020-10-23,59.720001220703125,18943051
2020-10-26,58.2599983215332,20855299
2020-10-27,57.7400016784668,21925641
2020-10-28,55.220001220703125,38914502
2020-10-29,56.040000915527344,22173101
2020-10-30,57.20000076293945,34691331
2020-11-02,56.5,21840730
2020-11-03,58.400001525878906,25091561
2020-11-05,59.47999954223633,30125981
2020-11-06,59.47999954223633,19445550
2020-11-09,64.16000366210938,149854290
2020-11-10,64.73999786376953,52158801
2020-11-11,67.12000274658203,49506587
2020-11-12,66.08000183105469,25600231
2020-11-13,66.9000015258789,39368411
2020-11-16,68.77999877929688,59687460
2020-11-17,67.19999694824219,41298151
2020-11-18,69.30000305175781,42414990
2020-11-19,67.94000244140625,26908252
2020-11-20,68.87999725341797,13402415
2020-11-23,69.16000366210938,20230424
2020-11-24,71.91999816894531,51799181
2020-11-25,71.37999725341797,64544951
2020-11-26,71.5199966430664,31702384
2020-11-27,72.13999938964844,21084890
2020-11-30,71.66000366210938,23019023
2020-12-01,71.80000305175781,16478461
2020-12-02,72.16000366210938,12741430
2020-12-03,73.68000030517578,30292569
2020-12-04,74.08000183105469,35126521
2020-12-07,74.05999755859375,24258915
2020-12-08,72.4000015258789,26489270
2020-12-09,72.05999755859375,18354060
2020-12-10,71.81999969482422,17526402
2020-12-11,71.33999633789062,20681400
2020-12-14,70.58000183105469,25772226
2020-12-15,70.05999755859375,17176403
2020-12-16,71.0999984741211,16327830
2020-12-17,70.87999725341797,21998355
2020-12-18,71.4000015258789,35628600
2020-12-21,68.31999969482422,50580361
2020-12-22,68.94000244140625,19973751
2020-12-23,69.44000244140625,9524998
2020-12-24,69.05999755859375,8062360
2020-12-25,68.91999816894531,4806941
2020-12-28,69.45999908447266,10047721
2020-12-29,70.45999908447266,20364609
2020-12-30,71.33999633789062,16962684
2021-01-04,72.12000274658203,15239186
2021-01-05,72.63999938964844,11613223
2021-01-06,73.12000274658203,16396964
2021-01-08,73.12000274658203,0
2021-01-11,73.80000305175781,24597770
2021-01-12,73.72000122070312,14378470
2021-01-13,73.45999908447266,12119877
2021-01-14,73.0999984741211,13424840
2021-01-15,72.37999725341797,13382392
2021-01-18,72.45999908447266,9512753
2021-01-19,73.45999908447266,23155261
2021-01-20,73.66000366210938,11840110
2021-01-21,72.66000366210938,12462323
2021-01-22,72.22000122070312,15931211
2021-01-25,70.83999633789062,24822200
2021-01-26,70.5999984741211,13868282
2021-01-27,70.12000274658203,19041401
2021-01-28,70.4000015258789,38523200
2021-01-29,69.94000244140625,14382780
2021-02-01,70.0,9888840
2021-02-02,70.77999877929688,10225240
2021-02-03,70.45999908447266,10797560
2021-02-04,70.45999908447266,8543260
2021-02-05,70.55999755859375,9856640
2021-02-08,71.05999755859375,17254480
2021-02-09,70.0999984741211,18902460
2021-02-10,69.0199966430664,27812380
2021-02-11,68.94000244140625,10463340
2021-02-12,69.05999755859375,13253870
2021-02-15,69.23999786376953,13944490
2021-02-16,69.13999938964844,16357180
2021-02-17,69.16000366210938,19418950
2021-02-18,68.86000061035156,13668700
2021-02-19,69.0,14029130
2021-02-22,69.05999755859375,9763240
2021-02-24,69.9000015258789,25612880
2021-02-25,69.9000015258789,11313590
2021-02-26,69.4800033569336,11110530
2021-03-01,70.16000366210938,10273730
2021-03-02,70.72000122070312,17664320
2021-03-03,70.87999725341797,19869470
2021-03-04,69.81999969482422,12332890
2021-03-05,68.87999725341797,15434180
2021-03-09,69.31999969482422,12893960
2021-03-10,69.9000015258789,12226400
2021-03-11,69.77999877929688,12110450
2021-03-12,69.86000061035156,10420530
2021-03-15,70.63999938964844,17759770
2021-03-16,70.45999908447266,18552260
2021-03-17,69.81999969482422,15650610
2021-03-18,70.0,8795200
2021-03-19,69.68000030517578,10958260
2021-03-22,69.18000030517578,8775170
2021-03-23,67.69999694824219,24356470
2021-03-24,66.26000213623047,30786570
2021-03-25,65.9800033569336,17668380
2021-03-26,67.58000183105469,19854390
2021-03-29,67.37999725341797,12808920
2021-03-30,66.69999694824219,15489560
2021-03-31,67.45999908447266,12635190
2021-04-01,67.0199966430664,13801910
2021-04-02,67.44000244140625,5704230
2021-04-05,67.36000061035156,8148700
2021-04-06,66.94000244140625,8277960
2021-04-07,66.83999633789062,6824650
2021-04-08,66.77999877929688,9531260
2021-04-09,66.26000213623047,7860580
2021-04-12,66.37999725341797,9437740
2021-04-13,65.66000366210938,14265910
2021-04-14,65.86000061035156,16182980
2021-04-15,65.41999816894531,20828481
2021-04-16,66.0199966430664,17729950
2021-04-19,65.5,14292740
2021-04-20,64.31999969482422,34060080
2021-04-21,63.5,30083460
2021-04-22,64.45999908447266,15131010
2021-04-23,65.26000213623047,16039760
2021-04-26,66.18000030517578,14084910
2021-04-27,65.77999877929688,10827460
2021-04-28,64.9800033569336,8147850
2021-04-29,64.80000305175781,5842580
2021-04-30,64.19999694824219,6462640
2021-05-04,65.26000213623047,8809433
2021-05-05,65.19999694824219,8299820
2021-05-06,65.4000015258789,5420300
2021-05-07,65.44000244140625,5673400
2021-05-10,66.94000244140625,15344320
2021-05-11,66.18000030517578,9861370
2021-05-12,65.87999725341797,7843530
2021-05-13,66.62000274658203,12951620
2021-05-14,66.91999816894531,5728790
2021-05-17,70.4800033569336,50430960
2021-05-18,70.41999816894531,34116840
2021-05-19,69.37999725341797,23870130
2021-05-20,69.76000213623047,12125810
2021-05-21,70.68000030517578,13807720
2021-05-24,71.41999816894531,17700640
2021-05-25,71.22000122070312,9993490
2021-05-26,70.4800033569336,13351560
2021-05-27,71.04000091552734,19094060
2021-05-28,70.0999984741211,17838190
2021-05-31,70.04000091552734,6877600
2021-06-01,71.0,15704150
2021-06-02,71.0,9327800
2021-06-03,71.44000244140625,11958742
2021-06-04,71.27999877929688,8365910
2021-06-07,71.30000305175781,8159550
2021-06-08,71.04000091552734,5118870
2021-06-09,73.5,40503830
2021-06-10,73.22000122070312,27622041
2021-06-11,73.76000213623047,14872500
2021-06-14,72.23999786376953,15431801
2021-06-15,70.87999725341797,18248780
2021-06-16,69.80000305175781,20759080
2021-06-17,69.91999816894531,19007870
2021-06-18,70.26000213623047,14847902
2021-06-21,71.0999984741211,11616943
2021-06-22,71.72000122070312,8800060
2021-06-23,70.4800033569336,14952300
2021-06-24,69.13999938964844,19805262
2021-06-25,70.16000366210938,13860071
2021-06-28,69.30000305175781,11830196
2021-06-29,68.22000122070312,21069370
2021-06-30,68.58000183105469,17106091
2021-07-01,68.44000244140625,5902690
2021-07-02,68.76000213623047,5038817
2021-07-05,69.12000274658203,6598850
2021-07-06,68.4000015258789,8498780
2021-07-07,68.30000305175781,5390400
2021-07-08,67.94000244140625,7452060
2021-07-09,68.83999633789062,7771490
2021-07-12,68.86000061035156,3412850
2021-07-13,68.4000015258789,5900520
2021-07-14,67.9800033569336,7372110
2021-07-15,68.0,5342340
2021-07-16,66.94000244140625,10329441
2021-07-19,66.18000030517578,9776520
2021-07-20,67.77999877929688,9117950
2021-07-21,67.37999725341797,4241910
2021-07-22,67.18000030517578,6964240
2021-07-23,66.95999908447266,3262330
2021-07-26,66.08000183105469,7351022
2021-07-27,66.19999694824219,5932975
2021-07-28,67.18000030517578,6446784
2021-07-29,67.16000366210938,5628989
2021-07-30,67.45999908447266,5458531
2021-08-02,66.62000274658203,8974420
2021-08-03,66.91999816894531,3769435
2021-08-04,66.87999725341797,4948945
2021-08-05,67.08000183105469,6463940
2021-08-06,66.86000061035156,3928680
2021-08-09,66.94000244140625,4412901
2021-08-10,67.13999938964844,4251131
2021-08-11,66.9800033569336,2914826
2021-08-12,66.9800033569336,3381661
2021-08-13,66.81999969482422,3061900
2021-08-16,66.87999725341797,3635240
2021-08-17,67.04000091552734,3956544
2021-08-18,68.5,20967714
2021-08-19,67.19999694824219,13043365
2021-08-20,67.44000244140625,2997334
2021-08-23,68.36000061035156,7513410
2021-08-24,68.19999694824219,5165763
2021-08-25,68.26000213623047,2853807
2021-08-26,68.12000274658203,3831345
2021-08-27,68.76000213623047,6387871
